fdfdfdfdfdfdfdfd ff 0
fffffefefdfefefe ff 0
fffffffefefefefe ff 0
ffffffffffffffff ff 0
feffffffffffffff ff 0
fffffffffffefefe ff 0
fffffeffffffffff ff 0
fefffffeffffffff ff 0
fffffefeffffffff ff 0
fffffffffffffffe ff 0
fcfdfffffffefefe ff 0
feffffffffffffff ff 0
fefffffcfcffffff ff 0
ffffffffffffffff ff 0
fbfefffffffffffe ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fefffffefdfdfeff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fffefeffffffffff ff 0
fffefefefffffffe ff 0
fffffffffffffdfb ff 0
fffffeffffffffff ff 0
fefefdfdfdfefefe ff 0
ffffffffffffffff ff 0
fffffffffefeffff ff 0
fffffffffefffffd ff 0
fcfdfefeffffffff ff 0
fefefefffffefcfb ff 0
fdfefefefdfeffff ff 0
fffffefffffffefd ff 0
fefefefefffffefe ff 0
fefffffffffefefe ff 0
fdfefefffffffefe ff 0
fefefefefefefeff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fffefcfcfefefdfb ff 0
fffefeffffffffff ff 0
fffffefefffffefd ff 0
fefefefffffefeff ff 0
fffffffefefeffff ff 0
fdfffffffefdfeff ff 0
ffffffffffffffff ff 0
fffffffefdfefeff ff 0
fdfcfcfdfffffffe ff 0
fffffefeffffffff ff 0
fafcfefffefdfeff ff 0
fdfbfbfdfefffefe ff 0
fefefffffdfbfcfe ff 0
fffefefffffefcfc ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fffffffffffffffe ff 0
fefeffffffffffff ff 0
fdfeffffffffffff ff 0
fffffffffefefefe ff 0
fffffefdfdfcfbfb ff 0
ffffffffffffffff ff 0
fffffefefffffffe ff 0
fffffefdfcfcfbfa ff 0
fffffffffefefefe ff 0
fdfdfdfdfdfdfefe ff 0
fdfefffffefdfefe ff 0
fefffffefdfcfcfc ff 0
fbfdfffffffffffe ff 0
fefdfdfefffffdfa ff 0
fafdfefdfcfdfefe ff 0
fdfdfdfdfdfdfdfd ff 0
fdfdfefdfdfdfdfe ff 0
fdfdfdfdfdfdfdfd ff 0
fffffefdfdfdfcfb ff 0
fefefffefdfdfdfe ff 0
fffffefdfcfcfbfb ff 0
fbfcfdfefeffffff ff 0
fffffffffffefdfd ff 0
fffffefdfefefefd ff 0
f9fafbfeffffffff ff 0
fffffffffefdfeff ff 0
fffffffffffefefe ff 0
fdfdfefefdfdfdfe ff 0
fdfefefefdfdfeff ff 0
fbfdfdfcfdffffff ff 0
fffffffffefdfcfc ff 0
fffffffffffffffe ff 0
ffffffffffffffff ff 0
fffefefefefefdfc ff 0
fffffffffffffffe ff 0
fdfdfdfdfcfcfcfc ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fffffefefefefeff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
fffefefffefcfbfc ff 0
fcfcfdfefffffffe ff 0
fffffffffffdfdfe ff 0
fffffffffefefefe ff 0
fdfefffefdfcfdfe ff 0
fefefefefefefefe ff 0
feffffffffffffff ff 0
fffffefefdfcfaf9 ff 0
fffefdfdfefffffe ff 0
ffffffffffffffff ff 0
fefffffffffefdfd ff 0
fdfcfcfefefeffff ff 0
fffffffffefeffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
ffffffffffffffff ff 0
